"0","entranceYears=100:103"
"0","entranceYears %>% "
"0","  map(~get_courses(.,""經濟系"")) -> "
"0","  list_major1_allYears"
"0","year1 <- unlist(map(list_major1_allYears, ~length(.x$year1)))"
"0","list_econCourseCounts <- list(year1 = unlist(map(list_major1_allYears, ~length(.x$year1))),"
"0","                              year2 = unlist(map(list_major1_allYears, ~length(.x$year2))), "
"0","                              year3 = unlist(map(list_major1_allYears, ~length(.x$year3))),"
"0","                              year4 = unlist(map(list_major1_allYears, ~length(.x$year4))))"
"0","list_econCourseCounts"
"1","$`year1`
"
"1","[1]"
"1"," 14"
"1"," 16"
"1"," 11"
"1"," 10"
"1","
"
"1","
"
"1","$year2
"
"1","[1]"
"1"," 7"
"1"," 9"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","$year3
"
"1","[1]"
"1"," 21"
"1"," 24"
"1"," 24"
"1"," 27"
"1","
"
"1","
"
"1","$year4
"
"1","[1]"
"1"," 18"
"1"," 16"
"1"," 19"
"1"," 16"
"1","
"
"1","
"
"0","# list_econCourseCounts"
