"0","sum <- 0 #得到幾個正面"
"0","count <- 0 #計擲了幾次"
"0",""
"0","# 1st toss"
"0","1 %>% {count <- count+1 #計數器加1"
"0","newToss <- sample(c(""正"",""反""), 1, replace=T)"
"0","if(newToss == ""正""){"
"0","    sum <- sum+1"
"0","}}"
"0","newToss"
"1","[1]"
"1"," ""反"""
"1","
"
"0","# 2nd toss"
"0","2 %>% {count <- count+1 #計數器加1"
"0","newToss <- sample(c(""正"",""反""), 1, replace=T)"
"0","if(newToss == ""正""){"
"0","    sum <- sum+1"
"0","}}"
"0","newToss"
"1","[1]"
"1"," ""反"""
"1","
"
"0","# 3rd toss"
"0","3 %>% {count <- count+1 #計數器加1"
"0","newToss <- sample(c(""正"",""反""), 1, replace=T)"
"0","if(newToss == ""正""){"
"0","    sum <- sum+1"
"0","}}"
"0","newToss"
"1","[1]"
"1"," ""反"""
"1","
"
"0","# 4th toss"
"0","4 %>% {count <- count+1 #計數器加1"
"0","newToss <- sample(c(""正"",""反""), 1, replace=T)"
"0","if(newToss == ""正""){"
"0","    sum <- sum+1"
"0","}}"
"0","newToss"
"1","[1]"
"1"," ""反"""
"1","
"
