"0","1 %>% {#第1個學生"
"0","nameVector[[.]] <- collectionHWs[[.]][[1]]"
"0","studentAns <- collectionHWs[[.]][[2]]"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.]] <- 5"
"0","  } else {"
"0","    output[[.]] <- 0"
"0","  }}"
"0",""
"0","2 %>% {#第2個學生"
"0","nameVector[[.]] <- collectionHWs[[.]][[1]]"
"0","studentAns <- collectionHWs[[.]][[2]]"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.]] <- 5"
"0","  } else {"
"0","    output[[.]] <- 0"
"0","  }}"
"0",""
"0","3 %>% {#第3個學生"
"0","nameVector[[.]] <- collectionHWs[[.]][[1]]"
"0","studentAns <- collectionHWs[[.]][[2]]"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.]] <- 5"
"0","  } else {"
"0","    output[[.]] <- 0"
"0","  }}"
"0",""
"0","4 %>% {#第4個學生"
"0","nameVector[[.]] <- collectionHWs[[.]][[1]]"
"0","studentAns <- collectionHWs[[.]][[2]]"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.]] <- 5"
"0","  } else {"
"0","    output[[.]] <- 0"
"0","  }}"
"0",""
"0","output"
"1","[1]"
"1","  5"
"1","  0"
"1"," 10"
"1","  0"
"1","
"
