"0","library(jsonlite)"
"0","fromJSON(""https://data.ntpc.gov.tw/od/data/api/54DDDC93-589C-4858-9C95-18B2046CC1FC?$format=json"", simplifyDataFrame = F) -> newTaipeiYouBike"
"0","newTaipeiYouBike[[1]][c(1,2)] <- NULL"
"0","str(newTaipeiYouBike[[1]])"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""38"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""10"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200416002328"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.99116"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.53398"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新北市新店區中正路700巷3號"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dapeng Community"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No. 3, Lane 700 Chung Cheng Road, Xindian District"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""28"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
